



64 Specific cases of automatically unfair dismissal provided for by section 187(1)
The Law of South Africa (LAWSA)


LAWSA  >  The Law of South Africa (LAWSA)  >  Labour Law: Part 2  >  Resolution Of Labour Disputes  >  Appeal And Criminal Proceedings  >  Specific Cases Of Unfair Dismissal  >  Automatically Unfair Dismissals

64  Specific cases of automatically unfair dismissal provided for by section 187(1)  The dismissal of an employee is automatically unfair if the dismissal or the reason1 for his or her dismissal is one of the following:2
(a) a contravention of section 5 of the Act 3 which provides for the following labour transgressions:4
(b) requiring or threatening an employee or a person seeking employment not to be or become a member of a trade union or a workplace forum or to give up such membership;5
(ii) preventing an employee to exercise any right or participate in any proceedings, in terms of the Act;6
(iii) prejudicing an employee because of past, present or anticipated:
(aa) membership7 of a trade union or participation in lawful union activities;8
(bb) failure or refusal to execute an unlawful order of the employer;9
(cc) disclosure of information that the employee is entitled or required to give to another person;10
(dd) exercise of any right 11 or participation in any proceedings, in terms of the Act;12
(iv) discriminating against any employee for exercising any right in terms of the Act;13
(b) the employee’s participation or support of a strike14 or protest action15 which complies with the prescribed requirements;16
(c) the employee’s refusal to do any work which is usually done during a strike or lock-out 17 unless the work is necessary to prevent danger to life, personal safety or health;18
(d) a refusal by the employees to accept a demand in respect of any matter of mutual interest between the employer and employees.19 This instance of dismissal is controversial.20 Therefore, it is necessary to distinguish between:
(i) a dismissal because of a refusal to obey and execute a reasonable and lawful demand (instructions);21 and
(ii) a dismissal based on the operational requirements (retrenchment) of an employer;22
(e) that the employee took action23 against the employer by exercising a right or participating in any proceedings in terms of the Labour Relations Act, for instance, instituting a grievance procedure or litigation against the employer;24
  (f )   the pregnancy of the employee or any reason related to her pregnancy;25
(g) unfair discrimination26 by the employer against the employee, directly or indirectly, on the grounds or any arbitrary grounds including,27 but not limited to, on the grounds of race,28 sexual orientation,29 sex,30 gender,31 ethnic or social origin, colour, age,32 disability,33 religion,34 conscience,35 belief,36 political opinion, culture, language, marital status or family responsibility;37
(h) a transfer contemplated in section 197 or 197A of the Act (conflicting with the provisions of the said sections).38 In order for a dismissal to be automatically unfair, the following requirements must be satisfied and proved,39 namely:
(i) the employee was dismissed;
(ii) the transfer was the main or dominant cause of the dismissal;40
(iii) the “transfer” was a transfer within the meaning of section 197;41
(iv) the dismissal and the transfer is causally linked; or
(v) the dismissal was effected to avoid the automatic consequences of the transfer;42
(i) a disclosure of information concerning his or her employer or his or her employment made by an employee which is protected in terms of the Protected Disclosures Act.43 In order for a disclosure of information by an employee to be protected, there must be compliance with the following requirements:44
(aa) the information revealed must qualify as a disclosure in terms of the Protected Disclosures Act;45
(bb) the disclosure may only have been made by the employee to specific persons named in the Protected Disclosures Act; and46
(cc) the disclosure must have been made in good faith;47 and
(dd) the employee must have been subjected to an “occupational detriment”.48


Footnotes
64	Update Information
2025 Cumulative Supplement, Update Information : 64
1	The onus of proving the reason for the automatically unfair dismissal is somewhat controversial as the employee must also establish a prima facie case that an unfair reason existed for his or her dismissal besides also proving his or her dismissal. See par 67 post and Kroukam v SA Airlink 2005 ILJ 2153 (LAC); Van der Velde v Business & Design Software 2006 ILJ 1738 (LC).
2	Labour Relations Act 66 of 1995 s 187(1). A person seeking employment is also entitled to these rights: s 5(2). See also Mawisa v CCMA 1998 ILJ 1194 (LC) (jurisdiction); NCAWU v CCMA 2009 ILJ 1299 (LC) (onus problems); Le Roux 2006 CLL 101.
3	S 187(1) read with s 5(1) (2). See Keshwar v SANCA 1991 ILJ 816 (IC); IMATU v Rustenburg Transitional Council 1999 12 BLLR 1299 (LC); Kroukam v SA Airlink supra (union activities); BIFAWU v Mutual & Federal Insurance Co 2006 ILJ 600 (LAC).
4	Any contractual provision contradicting or limiting any provision of s 5 is invalid: s 5(4).
5	S 5(2)(a). See CWIU v Latex Surgical Products 2002 ILJ 386 (LC); NEHAWU v Medicor 2005 ILJ 501 (LC) (union membership); Elliot International v Veloo 2015 ILJ 442 (LAC).
6	S 5(2)(b). A work-seeker is also entitled to this protection: Kroukam v SA Airlink supra; FAWU v The Cold Chain 2007 ILJ 1593 (LC) (manager).
7	S 5(2)(c)(i). See Elliot International v Veloo supra; AMCU v Anglo Gold Ashanti 2016 ILJ 2320 (LC) and see also s 5(2)(c)(ii) regarding participation in forming a trade union.
8	S 5(2)(c)(iii). See NUPSAW v National Lotteries Board 2014 ILJ 1885 (CC) pars 66–74.
9	S 5(2)(c)(iv). See Harding v Petzetakis Africa 2012 ILJ 976 (LC); NUM v Martin & East 2013 ILJ 978 (LC).
10	S 5(2)(c)(v).
11	S 5(2)(c)(vi).
12	S 5(2)(c)(vii).
13	S 5(1).
14	The strike must comply with the requirements of ss 64 65 66. See also par 162 post; Early Bird Farm v FAWU 2004 ILJ 2135 (LAC); SATAWU v Equity Aviation Services 2006 11 BLLR 1115 (LC); SAAPAWA Free State v Fourie 2007 1 BLLR 67 (LC); NUMSA v Dorbyl 2007 ILJ 1585 (LAC); NCAWU v CCMA 2009 ILJ 1299 (LC) (dismissed for operational reasons); NUMSA v Edelweiss Glass & Aluminium 2010 ILJ 139 (LC) (new demand); Edelweiss Glass & Aluminium v NUMSA 2011 ILJ 2939 (LAC); SATAWU v Bosasa Security 2013 ILJ 3305 (LC); TAWUSA v Unitrans Fuel & Chemical 2013 ILJ 1785 (LC); NDCAWU v Cummins Emission Solutions 2014 ILJ 2222 (LC); Martin & East v NUM 2014 ILJ 2399 (LAC) (participating in unprotected strike); TAWUSA v Unitrans Fuel & Chemical 2016 ILJ 2485 (CC).
15	See the requirements prescribed by s 77(1) and par 189 post.
16	S 187(1)(a). See Adams v Coin Security Group 1999 ILJ 1192 (LC); SACWU v Afrox 1999 ILJ 1718 (LAC) (2-stage enquiry); SAAPAWU v Fourie 2006 ILJ 2399 (LC); Edelweiss Glass & Aluminium v NUMSA supra; TAWUSA v Unitrans Fuel & Chemical 2015 ILJ 2822 (LAC) (certain elements not protected).
17	See s 213 sv “strike” “lock-out”. See also pars 156 160 post.
18	S 187(1)(b). See also s 213 sv “essential services” and par 171 post.
19	S 187(1)(c). See also NAAWU v CHT Manufacturing Co 1984 ILJ 186 (IC); PPWAWU obo Buthelezi v Commercial Silkscreen Printers 1999 ILJ 1969 (CCMA); NUMSA v Fry’s Metal 2001 ILJ 701 (LC); TGWU v Coin Security Group 2001 ILJ 968 (LC); NUMSA v Zeuna-Starker Bop 2002 ILJ 2283 (LC); Fry’s Metals v NUMSA 2003 ILJ 133 (LAC); NUMSA v Fry’s Metal 2005 ILJ 689 (SCA); Jabari v Telkom 2006 ILJ 1854 (LC); CSAAWU v Robertson Abbattoir 2015 ILJ 2080 (LC); Cohen 2004 ILJ 1883; Grogan (2005) 3 EL 16; Qotoyi and Van der Walt 2009 Obiter 63; Coetzee and Beerman 2012 De Jure 348.
20	See case law infra.
21	See Vol 24(1)(3 ed) par 222; NUMSA v Fry’s Metals (SCA) supra; CWIU v Algorax 2003 ILJ 1917 (LAC); Mazista Tiles v NUM 2004 ILJ 2156 (LAC); Solidarity v Surf 4 2014 ILJ 1982 (LAC).
22	ECCAWUSA v Shoprite Checkers 2000 ILJ 1347 (LC); MWASA v Independent Newspapers 2002 ILJ 918 (LC); FAWU v General Food Industries 2003 ILJ 1808 (LC); General Food Industries v FAWU 2004 ILJ 1260 (LAC); NUMSA v Fry’s Metals supra; Pedzinski v Andisa Securities 2006 ILJ 362 (LC); BEMAWU v Clear Channel Independent 2010 ILJ 2863 (LC); NUMSA v Ulrich Seats 2012 ILJ 2918 (LC); Todd and Damant 2004 ILJ 910.
23	Or the indication of an intention by the employee to take action: s 187(1)(d).
24	This instance is better known as victimisation, which was previously comprehensively regulated by the Labour Relations Act 28 of 1956 s 66. See also Mawisa v CCMA 1998 ILJ 1194 (LC); Mackay v ABSA Group 1999 12 BLLR 1317 (LC); CEPPWAWU v Glass & Aluminium 2000 CC 2002 ILJ 695 (LAC); Jardine v Tongaat Hulett Sugar 2002 ILJ 547 (CCMA); NUMSA v Hill Side Aluminium 2004 ILJ 2264 (BCA); Kroukam v SA Airlink supra; BIFAWU v Mutual & Federal Insurance Co supra; Jabari v Telkom supra (initiation of grievance and CCMA proceedings); Mutale v Lorcom Twenty Two CC 2009 ILJ 634 (LC) (trumped-up charges); Maimela v UNISA 2010 ILJ 139 (LC); Cosme v Polisak 2010 ILJ 1861 (LC); Mouton v Boy Burger 2012 ILJ 249 (LC); NUM v C&G Contractors SS 2011 ILJ 2709 (LC) (fabrication); De Klerk v Cape Union Mart International 2012 ILJ 2887 (LC) (right in terms of internal policy); NUM v Martins East 2012 ILJ 978 (LC); Martin & East v NUM 2014 ILJ 2399 (LAC); NUPSAW v National Lotteries Board 2014 ILJ 1885 (CC) (union activities); Kaltwasser v Isambulela Group Admin 2014 ILJ 3436 (LC) (not automatically unfair).
28 of 1956	Repealed Act
Act 28 of 1956 has been repealed by Act 66 of 1995
25	Labour Relations Act 66 of 1995 s 187(1)(e). See also the Basic Conditions of Employment Act 75 of 1997 ss 25 26; Hunt v ICC Car Importers Services Co 1999 ILJ 364 (LC); Whitehead v Woolworths 1999 8 BLLR 862 (LC); Woolworths v Whitehead 2000 ILJ 571 (LAC); Botha v A Import Export International CC 1999 ILJ 2580 (LC); Sheridan v The Original Mary Ann’s At The Colony 1999 ILJ 2952 (LC); Mashava v Cuzen & Woods Attorneys 2000 ILJ 402 (LC) (purpose of protection); Wardlaw v Supreme Mouldings 2004 ILJ 1094 (LC); Lukie v Rural Alliance CC 2004 ILJ 1445 (LC); De Beer v SA Export Connection CC 2008 ILJ 347 (LC) (twin babies sick); Vorster v Rednave Enterprises CC 2009 ILJ 407 (LC); Nieuwoudt v All-Pak 2009 ILJ 2451 (LC); Swart v Greenmachine Horticultural Services 2010 ILJ 180 (LC); Memela v Ekhamanzi Springs 2012 ILJ 2911 (LC); Ekhamanzi Springs v Mnoymiya 2014 ILJ 2388 (LAC); Heath v A & N Paneelkloppers 2015 ILJ 1301 (LC); Whittear-Nel and Grant 2015 ILJ 106.
26	See Labour Relations Act 66 of 1995 s 187(1)(f ); pars 83 et seq post, where discrimination is discussed in more detail. The intention of the legislature is to eradicate this form of dismissal and to protect employees: Christian v Colliers Properties 2005 ILJ 234 (LC). Objective causative factors to be considered in order to determine whether discrimination is fair: Department of Correctional Services v PPCRU 2011 ILJ 2629 (LAC). See also Botha v A Import Export International CC supra; Auf der Heyde v University of Cape Town 2000 ILJ 1758 (LC); Jamela v Accord 2000 ILJ 2463 (LC); SACTWU v Berg River Textiles 2012 ILJ 972 (LC).
27	See, however, also NDCAWU v Cummins Emission Solution supra.
28	The facts and finding in Van Zyl v Department of Labour 1998 ILJ 951 (CCMA) would have justified the application of s 187(1)(f ). See also Biggs v Rand Water 2003 ILJ 1957 (LC); Maharaj v CP de Leeuw 2005 ILJ 1088 (LC) (racism not proved).
29	Atkins v Datacentrix 2010 ILJ 1130 (LC).
30	Bootes v Eagle Ink Systems KwaZulu-Natal 2008 ILJ 139 (LC).
31	See CWIU v Johnson & Johnson 1997 9 BLLR 1186 (LC); Steynberg v Coin Security Group 1998 ILJ 304 (LC); Christian v Colliers Property 2005 ILJ 234 (LC); Atkins v Datacentrix 2010 ILJ 1130 (LC) (sex change); Ehlers v Bohler Uddeholm Africa 2010 ILJ 2383 (LC) (trans-sexual); PPCRU v Department of Correctional Services 2010 ILJ 2433 (LC) (removal of dreadlocks); Department of Correctional Services v PPCRU 2011 ILJ 2629 (LAC) (discrimination unfair).
32	See s 187(2)(b) and pars 65 83 post; Swart v Mr Video 1997 2 BLLR 249 (CCMA); Schweitzer v Waco Distributors 1998 10 BLLR 1050 (LC); Gqibitole v Pace Community College 1999 ILJ 1270 (LC); Rubin Sportswear v SACTWU 2004 ILJ 1671 (LAC); Evans v Japanese School of Johannesburg 2006 ILJ 2607 (LC); Cash Paymasters Services v Browne 2006 ILJ 281 (LAC); Rockliffe v Mincom 2008 ILJ 399 (LC); Datt v Gunnebo Industries 2009 ILJ 2429 (LC); Bedderson v Sparrow Schools Education Trust 2010 ILJ 1325 (LC); Cosme v Polisak 2010 ILJ 1861 (LC); Randall v Karan 2010 ILJ 2449 (LC); Hibbert v ARB Electrical Wholesalers 2013 ILJ 1190 (LC); Kubheka v Mortimer Toyota Harrismith 2015 ILJ 3507 (BCA).
33	Hoffmann v SA Airways 2000 ILJ 2357 (CC) (HIV status); Allpass v Mooikloof Estates 2011 ILJ 1637 (LC) (HIV status); SACTWU v Berg River Textiles supra; EWN v Pharmaco Distributors 2016 ILJ 449 (LC) (mental illness).
34	See FAWU v Rainbow Chicken Farms 2000 1 BLLR 70 (LC); Drake v Professional Career Services 2001 ILJ 2658 (LC); Dlamini v Green Four Security 2006 ILJ 2098 (LC) (limitation); PPCRU v Department of Correctional Services supra (religion and culture); SACTWU v Berg River Textiles supra.
35	Naude v MEC, Department of Health Mpumalanga 2009 ILJ 910 (LC) (conscience).
36	Jansen v Minister of Correctional Services 2010 ILJ 650 (LC).
37	Masondo v Crossway 1998 ILJ 171 (CCMA).
38	S 187(1)(g) and see pars 144 et seq post; Van der Velde v Business & Design Software 2006 ILJ 1738 (LC); Business & Design Software v Van der Velde 2009 ILJ 1277 (LAC); Buys v Impala Distributors 2008 ILJ 641 (LC); Fernandes v Lezmin 1081 CC 2008 ILJ 662 (LC) (24 months’ compensation); Anglo Office Supplies v Lotz 2008 ILJ 953 (LAC) (new employer liable); Van Zyl v Asanti Safari Trading CC 2009 ILJ 451 (CCMA) (excluding application of s 197); Vermaak v Sea Spirit Trading 162 CC 2017 ILJ 1411 (LC). See also Wanless v Fidelity 2008 ILJ 2030 (LC).
39	See Van der Velde v Business & Design Software supra; Ngozo v Scorpion Legal Protection 2008 ILJ 1039 (LC) (not proved); Douglas v Gauteng MEC for Health 2008 ILJ 1499 (LC); Viney v Barnard Jacobs Mellet Securities 2008 ILJ 1564 (LC); Van Zyl v Asanti Safari Trading CC 2009 ILJ 451 (CCMA); Business & Design Software v Van der Velde supra; Long v Prism Holdings 2010 ILJ 2110 (LC); Long v Prism Holdings 2012 ILJ 1402 (LAC); Adams v DCD-Dorbyl Marine 2011 ILJ 2472 (LC) (not main cause); Harsco Metals SA v Arcelormittal SA 2012 ILJ 901 (LC).
40	Welch v Kulu Motors Kenilworth 2013 ILJ 1804 (LC) (true reason for dismissal).
41	See Long v Prism Holdings (LAC) supra.
42	Mokhele v Schmidt 2016 ILJ 2662 (LC).
43	26 of 2000: Labour Relations Act 66 of 1995 s 187(1)(h). See par 20 ante and also H v M 2005 ILJ 1737 (CCMA); Pedzinski v Andisa Securities 2006 ILJ 362 (LC); Tsishonga v Minister of Justice & Constitutional Development 2007 ILJ 195 (LC); Sekgobela v State Information Technology Agency 2008 ILJ 1995 (LC); State Information Technology Agency v Sekgobela 2012 ILJ 2374 (LAC); Le Roux 2006 CLL 101.
44	For a full discussion of these requirements, see pars 21 22 ante and Arbuthnot v SAMWUPF 2012 ILJ 584 (LC) (requirements for disclosure); Beaurain v Martin 2014 ILJ 2443 (LC) (publication on internet); Potgieter v Tubatse Ferrochrome 2014 ILJ 2419 (LAC).
45	26 of 2000. See Magagane v MTN SA 2013 ILJ 3252 (LC) (information not disclosure); Lowies v University of Johannesburg 2013 ILJ 3232 (LC) (information not disclosure) (true reason for dismissal).
46	SITA v Sekgobela supra.
47	SAMWUNF v Arbuthnot 2014 ILJ 2434 (LAC).
48	Regarding procedure and onus, see Feni v Pan SA Language Board 2011 ILJ 2136 (LC); SITA v Sekgobela supra; Mouton v Boy Burger (Edms) Bpk supra.


End of Document
64 Specific cases of automatically unfair dismissal provided for by section 187(1)
Page 2 of 3


