



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956
South Africa National Acts
[ASSENTED TO 28 APRIL, 1956]
[DATE OF COMMENCEMENT: 1 JANUARY, 1958]
Updated to Government Gazette 51122 dated 26 August, 2024.


National Acts  >  ZA Principal Acts  >  P  >  Pension Funds Act, No. 24 of 1956

[View Regulation]
(English text signed by the Governor-General)

This Act has been updated to Government Gazette 51122 dated 26 August, 2024.as amended by

Finance Act, No. 81 of 1957

[with effect from 9 July, 1957]

Finance Act, No. 80 of 1959

[with effect from 6 July, 1959]

Inspection of Financial Institutions Act, No. 68 of 1962

[with effect from 20 June, 1962]

Second Finance Act, No. 58 of 1966

[with effect from 28 October, 1966]

Financial Institutions Amendment Act, No. 65 of 1968

[with effect from 26 June, 1968]

Financial Institutions Amendment Act, No. 80 of 1969

[with effect from 25 June, 1969]

Financial Institutions Amendment Act, No. 23 of 1970

[with effect from 9 March, 1970]

Financial Institutions Amendment Act, No. 91 of 1972

[with effect from 28 June, 1972]

Financial Institutions Amendment Act, No. 101 of 1976

[with effect from 1 August, 1976]

Financial Institutions Amendment Act, No. 94 of 1977

[with effect from 1 July, 1977]

Financial Institutions Amendment Act, No. 80 of 1978

[with effect from 21 June, 1978]

Financial Institutions Amendment Act, No. 103 of 1979

[with effect from 13 July, 1979]

Financial Institutions Amendment Act, No. 99 of 1980

[with effect from 1 August, 1980]

Financial Institutions Amendment Act, No. 82 of 1982

[with effect from 9 June, 1982]

Corporation for Public Deposits Act, No. 46 of 1984

[with effect from 31 March, 1984]

Financial Institutions Amendment Act, No. 86 of 1984

[with effect from 18 July, 1984, unless otherwise indicated]

Financial Institutions Amendment Act, No. 50 of 1986

[with effect from 28 May, 1986]

Financial Institutions Amendment Act, No. 51 of 1988

[with effect from 20 May, 1988]

Legal Succession to the South African Transport Services Act, No. 9 of 1989

[with effect from 6 October, 1989]

Financial Institutions Amendment Act, No. 53 of 1989

[with effect from 1 October, 1989]

Financial Institutions Second Amendment Act, No. 54 of 1989

[with effect from 30 June, 1989]

Financial Institutions Amendment Act, No. 64 of 1990

[with effect from 1 September, 1990]

Financial Services Board Act, No. 97 of 1990

[with effect from 1 April, 1991]

Financial Institutions Amendment Act, No. 54 of 1991

[with effect from 30 May, 1991]

Financial Institutions Second Amendment Act, No. 119 of 1991

Financial Services Board Amendment Act, No. 41 of 1992

[with effect from 1 May, 1992]

Financial Institutions Amendment Act, No. 83 of 1992

Financial Institutions Amendment Act, No. 7 of 1993

[with effect from 1 June, 1993]

Financial Institutions Second Amendment Act, No. 104 of 1993

[with effect from 1 July, 1993]

Labour Relations Act, No. 66 of 1995

[with effect from 11 November, 1996]

Pension Funds Amendment Act, No. 22 of 1996

Abolition of Restrictions on the Jurisdiction of Courts Act, No. 88 of 1996

[with effect from 22 November, 1996]

Judicial Matters Amendment Act, No. 104 of 1996

[with effect from 14 February, 1997]

Pension Funds Amendment Act, No. 94 of 1997

Long-Term Insurance Act, No. 52 of 1998

[with effect from 1 January, 1999]

Maintenance Act, No. 99 of 1998

[with effect from 26 November, 1999]

Pension Funds Second Amendment Act, No. 39 of 2001

Pension Funds Amendment Act, No. 65 of 2001

Pension Funds Amendment Act, No. 11 of 2007

Revenue Laws Amendment Act, No. 35 of 2007

[with effect from 8 January, 2008, unless otherwise indicated]

Financial Services Laws General Amendment Act, No. 22 of 2008

[with effect from 1 November, 2008, unless otherwise indicated]

Revenue Laws Amendment Act, No. 60 of 2008

[with effect from 8 January, 2009, unless otherwise indicated]

Financial Services Laws General Amendment Act, No. 45 of 2013

[with effect from 28 February, 2014, unless otherwise indicated]

Financial Sector Regulation Act, No. 9 of 2017

Government Gazette 41060 dated 22 August, 2017

Financial Sector and Deposit Insurance Levies (Administration) and Deposit Insurance Premiums Act, No. 12 of 2022

Government Gazette 47696 dated 9 December, 2022

[with effect from 1 April, 2023, unless otherwise indicated]

Pension Funds Amendment Act, No. 31 of 2024

Government Gazette 50968 dated 23 July, 2024
[with effect from 1 September, 2024]
pending amendment by

Financial Sector Regulation Act, No. 9 of 2017

Government Gazette 41060 dated 22 August, 2017

GENERAL NOTE

In terms of section 17 of the Financial Services Laws General Amendment Act, No. 22 of 2008, the phrase “by regulation”, wherever it occurs in sections 4 (2), 4 (4), 12 (2), 13A (2) (a), 13A (6) (a), 13A (7), 13B (3), 15 (1), 16 (1), 16 (7), 19 (5) (b) (iii), 22 (1), 28 (4) (a) and 28 (12), is deleted.
____________

____________
ACT

To provide for the registration, incorporation, regulation and dissolution of pension funds and for matters incidental thereto.

ARRANGEMENT OF SECTIONS
[Arrangement of sections amended by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]
CHAPTER I
ADMINISTRATION AND APPLICATION OF ACT AND INTERPRETATION OF TERMS
1. Definitions
1A. Relationship between Act and Financial Sector Regulation Act
1B. Regulatory instruments
2. Application of Act
3. . . . . . .
3A. . . . . . .
3B. . . . . . .
CHAPTER II REGISTRATION AND INCORPORATION
4. Registration of pension funds
4A. Registration of pension funds to which State contributes financially
4B. Effect of registration of pension fund referred to in section 4A
4C. Transfer to pension fund referred to in section 4A of its assets held by another
5. Effect of registration of pension fund
6. Allocation of assets and liabilities between pension fund organization and other associated business
CHAPTER III MANNER OF ADMINISTRATION AND POWERS OF REGISTERED FUNDS
7. Registered office
7A. Board of fund
7B. Exemptions
7C. Object of board
7D. Duties of board
7E. Application of certain sections
7F. Liability of board member
8. Principal officer and deputy principal officer
9. Appointment of auditor
9A. Appointment of a valuator
9B. Protection of disclosures
10. Business which may be carried on
11. Rules
12. Amendment of rules
13. Binding force of rules
13A. Payment of contributions and certain benefits to pension funds
13B. Restrictions on administration of pension funds
14. Amalgamations and transfers
14A. Minimum benefits
14B. Determination of member’s individual account, minimum individual reserve and minimum pension increase
CHAPTER IV DOCUMENTS TO BE DEPOSITED WITH REGISTRAR
15. Accounts
15A. Rights to use of actuarial surplus
15B. Apportionment of existing surplus
15C. Apportionment of future surplus
15D. Utilisation of surplus for benefit of members
15E. Utilisation of surplus for benefit of employer
15F. Existing employer reserve accounts
15G. Right to share in surplus accounts on exit
15H. Use of contents of any surplus accounts to fund deficits
15I. Application of surplus accounts on liquidation of fund
15J. Use of employer surplus to prevent job losses
15K. Specialist tribunal
16. Investigations by a valuator
17. . . . . . .
18. Fund not in a sound financial condition
18A. Business rescue
19. Investments
20. Requirements in regard to documents to be deposited with registrar
21. Registrar may require additional particulars in case of certain applications and returns
22. Inspection of documents
23. Effect of registrar’s certificate on documents
CHAPTER V ENQUIRIES BY REGISTRAR, APPLICATIONS TO COURT, CANCELLATION OR SUSPENSION OF REGISTRATION AND DISSOLUTION OF FUNDS
24. Enquiries
25. . . . . . .
26. Registrar may intervene in management of fund
27. Cancellation or suspension of registration
28. Voluntary dissolution of fund
28A. Remuneration of liquidator
29. Winding-up by the court
29A. Winding-up of unregistered pension fund
30. Special provisions relating to liquidation of funds
CHAPTER VA CONSIDERATION AND ADJUDICATION OF COMPLAINTS
30AA. Ombud scheme
